LAT;;;;;40.7143;40.7143;40.7143;40.7143
LON;;;;;-74.0060;-74.0060;-74.0060;-74.0060
ASL;;;;;10.0000;10.0000;10.0000;10.0000
CITY;;;;;New York;New York;New York;New York
DOMAIN;;;;;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL
LEVEL;;;;;2 m above gnd;sfc;10 m above gnd;10 m above gnd
NAME;;;;;Temperature;Total Precipitation;Wind Speed;Wind Direction
UNIT;;;;;°C;mm;km/h;°
AGGREGATION;;;;;;;;
UTC_OFFSET;;;;;-4;-4;-4;-4

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2018;09;28;00;00;17.41;1.10;17.29;92.39
2018;09;28;01;00;17.02;1.00;17.73;84.17
2018;09;28;02;00;16.66;1.30;16.86;73.89
2018;09;28;03;00;16.39;1.30;16.42;64.00
2018;09;28;04;00;16.20;0.90;16.98;57.99
2018;09;28;05;00;15.99;0.90;17.48;57.62
2018;09;28;06;00;15.81;0.60;17.29;58.63
2018;09;28;07;00;15.67;0.60;16.75;61.78
2018;09;28;08;00;15.82;6.00;20.42;49.29
2018;09;28;09;00;15.58;2.10;20.37;46.43
2018;09;28;10;00;15.38;0.10;20.87;45.00
2018;09;28;11;00;15.26;0.00;21.17;41.55
2018;09;28;12;00;15.23;0.00;20.02;37.69
2018;09;28;13;00;15.30;0.10;18.53;29.05
2018;09;28;14;00;15.36;0.10;17.21;15.78
2018;09;28;15;00;15.37;0.10;16.22;2.54
2018;09;28;16;00;15.27;0.00;15.23;353.21
2018;09;28;17;00;15.16;0.00;14.15;345.26
2018;09;28;18;00;15.05;0.00;12.43;337.89
2018;09;28;19;00;14.89;0.00;10.38;326.31
2018;09;28;20;00;14.92;0.00;8.44;309.81
2018;09;28;21;00;14.96;0.00;7.75;291.80
2018;09;28;22;00;14.93;0.00;7.99;277.77
2018;09;28;23;00;14.32;0.00;7.92;270.00
2018;09;29;00;00;13.94;0.00;7.93;267.40
2018;09;29;01;00;13.60;0.00;7.93;267.40
2018;09;29;02;00;13.24;0.00;7.24;264.29
2018;09;29;03;00;13.16;0.00;7.95;264.81
2018;09;29;04;00;13.15;0.00;7.93;267.40
2018;09;29;05;00;13.18;0.00;7.93;267.40
2018;09;29;06;00;13.15;0.00;7.56;270.00
2018;09;29;07;00;13.01;0.00;7.64;278.13
2018;09;29;08;00;13.42;0.00;7.41;299.05
2018;09;29;09;00;14.17;0.00;8.29;304.38
2018;09;29;10;00;16.16;0.00;7.70;307.41
2018;09;29;11;00;18.73;0.00;6.79;302.01
2018;09;29;12;00;21.02;0.00;7.29;302.91
2018;09;29;13;00;22.62;0.00;9.89;303.11
2018;09;29;14;00;23.26;0.00;10.88;304.22
2018;09;29;15;00;23.48;0.00;11.38;304.70
2018;09;29;16;00;23.04;0.00;11.09;305.75
2018;09;29;17;00;23.07;0.00;11.09;305.75
2018;09;29;18;00;22.43;0.00;10.80;306.87
2018;09;29;19;00;21.72;0.00;9.69;311.99
2018;09;29;20;00;21.25;0.00;9.45;319.64
2018;09;29;21;00;20.71;0.00;9.20;329.42
2018;09;29;22;00;20.12;0.00;9.36;337.38
2018;09;29;23;00;19.48;0.00;10.04;345.47
2018;09;30;00;00;18.88;0.00;10.18;351.87
2018;09;30;01;00;18.34;0.00;10.09;357.95
2018;09;30;02;00;17.87;0.00;9.73;2.12
2018;09;30;03;00;17.44;0.00;9.47;8.75
2018;09;30;04;00;17.08;0.00;9.69;15.07
2018;09;30;05;00;16.72;0.00;9.98;25.64
2018;09;30;06;00;16.45;0.00;10.19;32.01
2018;09;30;07;00;16.10;0.00;9.96;40.60
2018;09;30;08;00;13.46;0.00;4.68;360.00
2018;09;30;09;00;15.30;0.00;5.94;14.04
2018;09;30;10;00;17.05;0.00;6.64;40.60
2018;09;30;11;00;18.43;0.00;5.19;56.31
2018;09;30;12;00;19.57;0.00;1.94;111.80
2018;09;30;13;00;20.55;0.00;3.42;198.43
2018;09;30;14;00;21.22;0.00;5.90;217.57
2018;09;30;15;00;21.75;0.00;7.39;223.03
2018;09;30;16;00;21.98;0.00;8.16;221.42
2018;09;30;17;00;21.88;0.00;8.71;218.29
2018;09;30;18;00;21.42;0.00;8.05;206.57
2018;09;30;19;00;20.44;0.00;6.92;188.97
2018;09;30;20;00;19.67;0.00;6.84;180.00
2018;09;30;21;00;18.92;0.00;7.93;177.40
2018;09;30;22;00;18.26;0.00;8.28;180.00
2018;09;30;23;00;17.75;0.00;8.71;187.13
2018;10;01;00;00;17.34;0.00;8.83;191.77
2018;10;01;01;00;17.00;0.00;8.65;196.93
2018;10;01;02;00;16.78;0.00;7.86;195.95
2018;10;01;03;00;16.66;0.00;7.52;196.70
2018;10;01;04;00;16.90;0.00;7.86;195.95
2018;10;01;05;00;17.17;0.00;8.31;197.65
2018;10;01;06;00;17.32;0.00;8.65;196.93
2018;10;01;07;00;17.49;0.00;9.00;196.26
2018;10;01;08;00;17.35;0.00;9.11;198.43
2018;10;01;09;00;19.31;0.00;12.40;205.82
2018;10;01;10;00;21.29;0.00;14.51;209.74
2018;10;01;11;00;23.07;0.00;15.88;212.97
2018;10;01;12;00;24.35;0.00;16.61;209.90
2018;10;01;13;00;25.37;0.00;17.39;207.10
2018;10;01;14;00;25.69;0.00;17.58;202.89
2018;10;01;15;00;26.43;0.00;18.33;199.50
2018;10;01;16;00;26.54;0.00;18.56;198.08
2018;10;01;17;00;26.29;0.00;18.45;197.02
2018;10;01;18;00;25.61;0.00;16.77;194.93
2018;10;01;19;00;24.31;0.00;13.85;188.97
2018;10;01;20;00;23.33;0.00;13.08;187.91
2018;10;01;21;00;22.50;0.00;12.78;189.73
2018;10;01;22;00;21.90;0.00;13.36;194.04
2018;10;01;23;00;21.53;0.00;14.12;199.36
2018;10;02;00;00;21.14;0.00;14.81;205.94
2018;10;02;01;00;20.69;0.00;14.02;209.20
2018;10;02;02;00;20.34;0.00;13.09;211.50
2018;10;02;03;00;20.03;0.00;11.98;212.74
2018;10;02;04;00;19.74;0.00;11.18;213.18
2018;10;02;05;00;19.42;0.00;10.69;212.62
2018;10;02;06;00;19.13;0.00;10.19;212.01
2018;10;02;07;00;18.83;0.00;9.69;211.33
2018;10;02;08;00;19.50;0.00;4.80;167.01
2018;10;02;09;00;21.00;0.00;7.64;188.13
2018;10;02;10;00;22.74;0.00;11.09;193.13
2018;10;02;11;00;24.61;0.00;15.38;196.31
2018;10;02;12;00;26.05;0.00;19.24;197.42
2018;10;02;13;00;26.86;0.00;22.21;199.90
2018;10;02;14;00;26.99;0.00;23.13;200.97
2018;10;02;15;00;26.89;0.00;21.87;200.22
2018;10;02;16;00;26.20;0.20;20.66;202.54
2018;10;02;17;00;25.78;0.40;19.34;204.18
2018;10;02;18;00;25.09;0.20;18.04;208.61
2018;10;02;19;00;24.10;0.20;16.42;206.00
2018;10;02;20;00;23.67;0.00;15.38;200.56
2018;10;02;21;00;23.31;0.60;14.92;199.75
2018;10;02;22;00;23.16;1.60;14.97;207.18
2018;10;02;23;00;22.39;0.40;15.12;218.23
2018;10;03;00;00;22.09;0.10;14.06;219.81
2018;10;03;01;00;21.80;0.00;12.82;218.16
2018;10;03;02;00;21.28;0.00;13.04;230.60
2018;10;03;03;00;20.84;0.00;12.41;240.46
2018;10;03;04;00;20.45;0.00;11.38;251.57
2018;10;03;05;00;20.06;0.00;10.54;262.15
2018;10;03;06;00;19.69;0.00;10.08;270.00
2018;10;03;07;00;19.31;0.00;10.18;278.13
2018;10;03;08;00;19.47;0.00;10.51;308.05
2018;10;03;09;00;20.71;0.00;12.77;319.57
2018;10;03;10;00;21.76;0.00;13.28;319.40
2018;10;03;11;00;22.79;0.00;13.83;321.34
2018;10;03;12;00;23.55;0.00;13.83;321.34
2018;10;03;13;00;24.19;0.00;13.25;317.20
2018;10;03;14;00;24.53;0.00;13.49;316.08
2018;10;03;15;00;24.69;0.00;12.77;319.57
2018;10;03;16;00;24.66;0.00;11.09;324.25
2018;10;03;17;00;24.33;0.00;9.39;327.53
2018;10;03;18;00;23.67;0.00;6.79;327.99
2018;10;03;19;00;22.83;0.00;4.07;315.00
2018;10;03;20;00;22.40;0.00;2.90;299.74
2018;10;03;21;00;21.68;0.00;2.16;270.00
2018;10;03;22;00;21.21;0.00;1.30;236.31
2018;10;03;23;00;20.79;0.00;1.94;201.80
2018;10;04;00;00;20.34;0.00;2.62;195.95
2018;10;04;01;00;19.78;0.00;2.97;194.04
2018;10;04;02;00;19.32;0.00;2.55;188.13
2018;10;04;03;00;18.80;0.00;2.52;180.00
2018;10;04;04;00;18.39;0.00;2.88;180.00
2018;10;04;05;00;17.92;0.00;3.67;168.69
2018;10;04;06;00;17.46;0.00;5.09;171.87
2018;10;04;07;00;17.21;0.00;6.16;173.29
2018;10;04;08;00;16.46;0.00;4.10;164.74
2018;10;04;09;00;18.71;0.00;9.01;182.29
2018;10;04;10;00;20.97;0.00;13.20;191.00
2018;10;04;11;00;22.82;0.00;16.17;196.82
2018;10;04;12;00;24.28;0.00;18.33;199.50
2018;10;04;13;00;25.79;0.00;19.13;199.80
2018;10;04;14;00;26.83;0.00;19.39;201.80
2018;10;04;15;00;27.65;0.00;18.53;204.08
2018;10;04;16;00;27.46;0.00;16.58;207.12
2018;10;04;17;00;27.11;0.00;13.22;209.36
2018;10;04;18;00;26.55;0.00;11.18;213.18
2018;10;04;19;00;25.64;0.00;9.16;225.00
2018;10;04;20;00;25.17;0.00;9.35;254.36
2018;10;04;21;00;23.05;0.00;5.77;266.42
2018;10;04;22;00;22.68;0.00;7.42;284.04
2018;10;04;23;00;21.95;0.00;10.51;308.05
2018;10;05;00;00;21.12;0.00;13.28;327.17
2018;10;05;01;00;20.23;0.00;14.58;339.78
2018;10;05;02;00;19.26;0.00;14.21;351.25
2018;10;05;03;00;18.40;0.00;12.98;356.82
2018;10;05;04;00;17.76;0.00;12.24;360.00
2018;10;05;05;00;17.23;0.00;11.89;1.74
2018;10;05;06;00;16.85;0.00;13.00;4.76
2018;10;05;07;00;16.41;0.00;15.11;12.38
2018;10;05;08;00;16.77;0.00;17.99;19.89
2018;10;05;09;00;17.58;0.00;19.51;29.88
2018;10;05;10;00;18.55;0.00;19.45;38.99
2018;10;05;11;00;19.39;0.00;18.44;51.34
2018;10;05;12;00;19.81;0.00;16.58;62.88
2018;10;05;13;00;19.95;0.00;15.14;72.00
2018;10;05;14;00;19.93;0.00;13.49;80.79
2018;10;05;15;00;19.78;0.00;12.24;90.00
2018;10;05;16;00;19.55;0.00;11.93;95.19
2018;10;05;17;00;19.12;0.00;11.79;102.34
2018;10;05;18;00;18.61;0.00;11.38;108.43
2018;10;05;19;00;18.03;0.00;10.97;113.20
2018;10;05;20;00;17.64;0.00;11.27;116.57
2018;10;05;21;00;17.28;0.00;11.44;118.18
2018;10;05;22;00;16.97;0.00;11.30;120.65
2018;10;05;23;00;16.67;0.00;11.30;120.65
